    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded scopeguard v1.2.0
  Downloaded crypto-common v0.1.7
  Downloaded cfg-if v1.0.4
  Downloaded itoa v1.0.18
  Downloaded clap_lex v1.1.0
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded futures-macro v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded ident_case v1.0.1
  Downloaded matchers v0.2.0
  Downloaded http-body v1.0.1
  Downloaded futures-io v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded mime v0.3.17
  Downloaded version_check v0.9.5
  Downloaded dyn-clone v1.0.20
  Downloaded generic-array v0.14.7
  Downloaded percent-encoding v2.3.2
  Downloaded colorchoice v1.0.5
  Downloaded darling_macro v0.23.0
  Downloaded shell-words v1.1.1
  Downloaded futures-task v0.3.32
  Downloaded sync_wrapper v1.0.2
  Downloaded futures-sink v0.3.32
  Downloaded httpdate v1.0.3
  Downloaded ref-cast v1.0.25
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded ahash v0.8.12
  Downloaded hashlink v0.9.1
  Downloaded axum-core v0.5.6
  Downloaded digest v0.10.7
  Downloaded nu-ansi-term v0.50.3
  Downloaded lazy_static v1.5.0
  Downloaded dialoguer v0.11.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded http-body-util v0.1.3
  Downloaded fallible-iterator v0.3.0
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.5.1
  Downloaded async-trait v0.1.89
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded futures-executor v0.3.32
  Downloaded data-encoding v2.11.0
  Downloaded anstream v1.0.0
  Downloaded sha1 v0.10.6
  Downloaded pastey v0.2.3
  Downloaded pin-project-lite v0.2.17
  Downloaded fastrand v2.4.1
  Downloaded lock_api v0.4.14
  Downloaded quote v1.0.45
  Downloaded pkg-config v0.3.33
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.6.4
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded futures-channel v0.3.32
  Downloaded matchit v0.8.4
  Downloaded tokio-tungstenite v0.29.0
  Downloaded termcolor v1.4.1
  Downloaded thiserror v1.0.69
  Downloaded shlex v2.0.1
  Downloaded sha2 v0.10.9
  Downloaded console v0.15.11
  Downloaded slab v0.4.12
  Downloaded getrandom v0.2.17
  Downloaded zmij v1.0.21
  Downloaded tracing-log v0.2.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded parking_lot v0.12.5
  Downloaded rand_chacha v0.3.1
  Downloaded zeroize v1.9.0
  Downloaded futures v0.3.32
  Downloaded anyhow v1.0.102
  Downloaded clap_derive v4.6.1
  Downloaded rmcp-macros v1.7.0
  Downloaded log v0.4.32
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded thread_local v1.1.9
