 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded cargo-platform v0.1.9
  Downloaded markup5ever v0.38.0
  Downloaded cairo-sys-rs v0.18.2
  Downloaded bit-set v0.8.0
  Downloaded dirs v6.0.0
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded dtoa-short v0.3.5
  Downloaded dlopen2_derive v0.4.3
  Downloaded fnv v1.0.7
  Downloaded cssparser-macros v0.6.1
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dunce v1.0.5
  Downloaded ctor-proc-macro v0.0.7
  Downloaded dpi v0.1.2
  Downloaded dtor v0.3.0
  Downloaded gdkwayland-sys v0.18.2
  Downloaded zerofrom v0.1.8
  Downloaded field-offset v0.3.6
  Downloaded ctor v0.8.0
  Downloaded dirs-sys v0.5.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded equivalent v1.0.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded gtk3-macros v0.18.2
  Downloaded writeable v0.6.3
  Downloaded idna_adapter v1.2.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded alloc-stdlib v0.2.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded atk-sys v0.18.2
  Downloaded num-conv v0.2.2
  Downloaded cargo_metadata v0.19.2
  Downloaded bs58 v0.5.1
  Downloaded bitflags v1.3.2
  Downloaded gdkx11 v0.18.2
  Downloaded displaydoc v0.2.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded dlopen2 v0.8.2
  Downloaded phf_generator v0.13.1
  Downloaded erased-serde v0.4.10
  Downloaded foldhash v0.2.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded deranged v0.5.8
  Downloaded glob v0.3.3
  Downloaded camino v1.2.4
  Downloaded phf_codegen v0.13.1
  Downloaded libloading v0.7.4
  Downloaded precomputed-hash v0.1.1
  Downloaded phf_shared v0.13.1
  Downloaded json-patch v3.0.1
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded ipnet v2.12.0
  Downloaded serialize-to-javascript v0.1.2
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded web_atoms v0.2.5
  Downloaded want v0.3.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded version-compare v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded atk v0.18.2
  Downloaded dtoa v1.0.11
  Downloaded crossbeam-utils v0.8.22
